PASS
ok  	github.com/afreidah/s3-orchestrator/cmd/s3-orchestrator	0.008s
PASS
ok  	github.com/afreidah/s3-orchestrator/internal/admin	0.007s
PASS
ok  	github.com/afreidah/s3-orchestrator/internal/audit	0.007s
goos: linux
goarch: amd64
pkg: github.com/afreidah/s3-orchestrator/internal/auth
cpu: AMD Ryzen 5 7535U with Radeon Graphics         
BenchmarkVerifySigV4-12                    	  155991	      7874 ns/op	    4715 B/op	      71 allocs/op
BenchmarkVerifySigV4-12                    	  151352	      7872 ns/op	    4715 B/op	      71 allocs/op
BenchmarkVerifySigV4-12                    	  151812	      7870 ns/op	    4715 B/op	      71 allocs/op
BenchmarkVerifySigV4-12                    	  156435	      8047 ns/op	    4715 B/op	      71 allocs/op
BenchmarkVerifySigV4-12                    	  147890	      8134 ns/op	    4715 B/op	      71 allocs/op
BenchmarkVerifySigV4-12                    	  143167	      8134 ns/op	    4715 B/op	      71 allocs/op
BenchmarkDeriveSigningKey-12               	  581469	      2008 ns/op	    2144 B/op	      29 allocs/op
BenchmarkDeriveSigningKey-12               	  597265	      1996 ns/op	    2144 B/op	      29 allocs/op
BenchmarkDeriveSigningKey-12               	  579046	      1995 ns/op	    2144 B/op	      29 allocs/op
BenchmarkDeriveSigningKey-12               	  608786	      1998 ns/op	    2144 B/op	      29 allocs/op
BenchmarkDeriveSigningKey-12               	  594019	      2024 ns/op	    2144 B/op	      29 allocs/op
BenchmarkDeriveSigningKey-12               	  637425	      1988 ns/op	    2144 B/op	      29 allocs/op
BenchmarkParseSigV4Fields-12               	 5688483	       200.5 ns/op	     384 B/op	       3 allocs/op
BenchmarkParseSigV4Fields-12               	 6079102	       198.2 ns/op	     384 B/op	       3 allocs/op
BenchmarkParseSigV4Fields-12               	 5692848	       209.9 ns/op	     384 B/op	       3 allocs/op
BenchmarkParseSigV4Fields-12               	 6042105	       198.5 ns/op	     384 B/op	       3 allocs/op
BenchmarkParseSigV4Fields-12               	 6095383	       196.8 ns/op	     384 B/op	       3 allocs/op
